Introduction,"Overview: Walls, Cavities, Regions, and Planes",Anterolateral Abdominal Wall,Peritoneum and Peritoneal Cavity,Abdominal Viscera,Diaphragm,Posterior Abdominal Wall,Sectional Medical Imaging of Abdomen
abdomen,abdominal walls,anterolateral abdominal wall,peritoneum,Peristalsis,diaphragm,thoracolumbar fascia,"Ultrasound, computed tomography (CT) scans,"
,abdominal viscera,superficial fatty layer,parietal peritoneum,gastrointestinal tract,right,"posterior, middle,",magnetic resonance imaging (MRI)
,abdominopelvic cavity,deep membranous layer,peritoneal cavity,esophagus,left domes,anterior layers with muscles,
,midinguinal points,of subcutaneous tissue,peritoneal fluid,Cervical constriction,muscular part of the diaphragm,anterior layer of the thoracolumbar fascia,
,subcostal plane,endoabdominal fascia,fusion fascia,upper esophageal sphincter,central tendon,iliolumbar ligaments,
,transtubercular plane,transversalis fascia,mesentery,pharyngo-esophageal junction,Sternal part,psoas major,
,transpyloric plane,extraperitoneal fat,small intestine mesentery,Thoracic (broncho-aortic) constriction,Costal part,iliacus,
,interspinous plane,raphe,omentum,Diaphragmatic constriction,Lumbar part,iliopsoas,
,,linea alba,greater omentum,phrenico-esophageal ligament,crura of the diaphragm,quadratus lumborum,
,,external oblique muscle,lesser omentum,abdominal part of the esophagus,right crus,lumbar spinal nerves,
,,spino-umbilical line,peritoneal ligament,esophagogastric junction,left crus,lumbar plexus of nerves,
,,internal oblique,hepatogastric ligament,Z-line,median arcuate ligament,ilio-inguinal,
,,transversus abdominis,hepatoduodenal ligament,esophageal veins,medial arcuate ligament,iliohypogastric nerves,
,,neurovascular plane of the anterolateral abdominal wall,gastrophrenic ligament,esophageal plexus,lateral arcuate ligament,accessory obturator nerve,
,,rectus abdominis,gastrosplenic ligament,stomach,superior phrenic arteries,abdominal aorta,
,,tendinous intersections,gastrocolic ligament,Cardia,inferior phrenic arteries,common iliac arteries,
,,pyramidalis,bare areas,cardial orifice,pericardiacophrenic,deep circumflex iliac arteries,
,,rectus sheath,peritoneal fold,Fundus,musculophrenic veins,median sacral artery,
,,arcuate line,peritoneal recess,cardial notch,right inferior phrenic vein,small lumbar arteries,
,,linea alba,peritoneal fossa,Body,left inferior phrenic vein,"lateral sacral branches,",
,,umbilical ring,transverse mesocolon,Pyloric part,anterior,inferior vena cava (IVC),
,,Thoraco-abdominal nerves,supracolic compartment,pyloric antrum,posterior diaphragmatic lymph nodes,intestinal lymphatic trunks,
,,Lateral (thoracic) cutaneous branches,infracolic compartment,pyloric canal,diaphragmatic apertures,common iliac lymph nodes,
